============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 setupplan.py:34(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:101(struct_anon_94)
        1    0.000    0.000    0.000    0.000 __init__.py:761(get_requested_size)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 xinput.py:1142(struct__XKeyInfo)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 xlib.py:618(struct_anon_20)
        1    0.000    0.000    0.000    0.000 evdev.py:83(InputABSInfo)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(MediaDecoder)
        1    0.000    0.000    0.000    0.000 xlib.py:2596(struct_anon_79)
        1    0.000    0.000    0.000    0.000 case.py:335(_AssertNotWarnsContext)
        1    0.000    0.000    0.000    0.000 configparser.py:252(NoOptionError)
        1    0.000    0.000    0.000    0.000 abc.py:190(FileLoader)
        1    0.000    0.000    0.000    0.000 shader.py:18(ShaderException)
        1    0.000    0.000    0.000    0.000 message.py:1862(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 libavformat.py:180(_AvStreamGroupTileGridOffsets)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:166(struct_anon_97)
        1    0.000    0.000    0.000    0.000 unix_events.py:844(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 xinput.py:1040(struct_anon_130)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_uint)
        1    0.000    0.000    0.000    0.000 xlib.py:20(NoSuchDisplayException)
        1    0.000    0.000    0.000    0.000 core_schema.py:1535(IncExSeqSerSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(EarlyQuit)
        1    0.000    0.000    0.000    0.000 warning_types.py:143(PytestFDWarning)
        1    0.000    0.000    0.000    0.000 nodes.py:506(CollectError)
        1    0.000    0.000    0.000    0.000 lexer.py:764(LexerContext)
        1    0.000    0.000    0.000    0.000 configparser.py:365(_UnnamedSection)
        1    0.000    0.000    0.000    0.000 xlib.py:2574(struct__XOC)
        1    0.000    0.000    0.000    0.000 exception.py:1(UnknownFormat)
        1    0.000    0.000    0.000    0.000 errors.py:67(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 events.py:681(_Local)
        2    0.000    0.000    0.000    0.000 settings.py:158(server_monitoring_mode)
        1    0.000    0.000    0.000    0.000 _hooks.py:175(__init__)
        1    0.000    0.000    0.000    0.000 xlib.py:795(struct_anon_24)
        1    0.000    0.000    0.000    0.000 xlib.py:5289(struct_anon_98)
        1    0.000    0.000    0.000    0.000 path.py:134(NeverRaised)
        2    0.000    0.000    0.000    0.000 _make.py:3142(_get_global_name)
        2    0.000    0.000    0.000    0.000 server_description.py:169(max_wire_version)
        2    0.000    0.000    0.000    0.000 pool_options.py:496(driver)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Attribute>:1(<module>)
        2    0.000    0.000    0.000    0.000 client_options.py:278(pool_options)
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 evdev.py:93(FFReplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1551(struct_anon_44)
        1    0.000    0.000    0.000    0.000 monitoring.py:1493(enabled_for_cmap)
        1    0.000    0.000    0.000    0.000 evdev.py:131(FFConditionEffect)
        1    0.000    0.000    0.000    0.000 gif.py:16(GIFImage)
        1    0.000    0.000    0.000    0.000 xlib.py:5007(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 xlib.py:853(struct_funcs)
        1    0.000    0.000    0.000    0.000 monitoring.py:435(ServerListener)
        1    0.000    0.000    0.000    0.000 dds.py:92(DDS_HEADER_DXT10)
        1    0.000    0.000    0.000    0.000 xsync.py:207(struct_anon_97)
        1    0.000    0.000    0.000    0.000 base.py:245(GraphicsResource)
        1    0.000    0.000    0.000    0.000 core_schema.py:2021(NoInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 outcomes.py:60(Failed)
        1    0.000    0.000    0.000    0.000 __init__.py:68(ParseError)
        1    0.000    0.000    0.000    0.000 libavutil.py:95(AVDictionaryEntry)
        1    0.000    0.000    0.000    0.000 errors.py:145(PydanticSchemaGenerationError)
        1    0.000    0.000    0.000    0.000 __init__.py:84(ImageDecodeException)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 doctest.py:500(DoctestModule)
        1    0.000    0.000    0.000    0.000 argparse.py:660(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _streams.py:84(ObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 libavcodec.py:74(AVCodecParserContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1340(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(PrintHelp)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 user.py:168(UserDefinedFontException)
        1    0.000    0.000    0.000    0.000 read_preferences.py:442(Nearest)
        1    0.000    0.000    0.000    0.000 synthesis.py:125(TremoloEnvelope)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_validators.py:611(ModelBeforeValidator)
        1    0.000    0.000    0.000    0.000 xlib.py:697(struct_anon_22)
        1    0.000    0.000    0.000    0.000 xlib.py:831(struct__XImage)
        1    0.000    0.000    0.000    0.000 xsync.py:192(struct_anon_96)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 pytester.py:662(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 {built-in method faulthandler.is_enabled}
        1    0.000    0.000    0.000    0.000 user.py:172(DictLikeObject)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 xlib.py:601(struct_anon_19)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:134(struct_anon_95)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:938(ConnectionCheckOutFailedReason)
        1    0.000    0.000    0.000    0.000 codec_options.py:91(TypeCodec)
        1    0.000    0.000    0.000    0.000 events.py:748(_RunningLoop)
        1    0.000    0.000    0.000    0.000 _eventloop.py:130(get_all_backends)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1146(_fdat)
        1    0.000    0.000    0.000    0.000 xinput.py:1230(struct__XValuatorInfo)
        1    0.000    0.000    0.000    0.000 evdev.py:116(FFConstantEffect)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 freetype_lib.py:119(FT_BBox)
        1    0.000    0.000    0.000    0.000 util.py:252(DecodeException)
        1    0.000    0.000    0.000    0.000 argparse.py:1267(_ExtendAction)
        1    0.000    0.000    0.000    0.000 xinput.py:444(struct_anon_99)
        1    0.000    0.000    0.000    0.000 evdev.py:100(FFTrigger)
        1    0.000    0.000    0.000    0.000 xlib.py:552(struct__XGC)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 queues.py:18(QueueEmpty)
        1    0.000    0.000    0.000    0.000 mock.py:2471(AsyncMock)
        1    0.000    0.000    0.000    0.000 __init__.py:32(MediaEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(MediaException)
        1    0.000    0.000    0.000    0.000 lexer.py:472(default)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 process.py:623(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 xlib.py:1031(struct_anon_32)
        1    0.000    0.000    0.000    0.000 warnings.py:91(PydanticDeprecatedSince212)
        1    0.000    0.000    0.000    0.000 xlib.py:5122(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:142(FT_UnitVector)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 setuponly.py:94(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 xlib.py:1796(struct_anon_53)
        2    0.000    0.000    0.000    0.000 server_description.py:165(min_wire_version)
        1    0.000    0.000    0.000    0.000 warnings.py:77(PydanticDeprecatedSince210)
        1    0.000    0.000    0.000    0.000 connection.py:992(XmlListener)
        1    0.000    0.000    0.000    0.000 xsync.py:218(struct_anon_98)
        1    0.000    0.000    0.000    0.000 argparse.py:994(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 __init__.py:93(SupportsDiv)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 monitoring.py:1015(ConnectionCreatedEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:759(ErrorToken)
        1    0.000    0.000    0.000    0.000 warning_types.py:19(PytestAssertRewriteWarning)
        1    0.000    0.000    0.000    0.000 xlib.py:2396(struct_anon_73)
        1    0.000    0.000    0.000    0.000 monitoring.py:1120(ConnectionCheckedOutEvent)
        1    0.000    0.000    0.000    0.000 xlib.py:955(struct_anon_28)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:304(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 wave.py:124(get_encoders)
        1    0.000    0.000    0.000    0.000 xlib.py:2439(struct_anon_74)
        1    0.000    0.000    0.000    0.000 configparser.py:225(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 main.py:508(Failed)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_CountAction)
        1    0.000    0.000    0.000    0.000 path.py:270(ImportMismatchError)
        1    0.000    0.000    0.000    0.000 base.py:17(ContextException)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 configparser.py:352(MultilineContinuationError)
        1    0.000    0.000    0.000    0.000 xlib.py:907(struct_anon_26)
        1    0.000    0.000    0.000    0.000 __init__.py:1188(style)
        1    0.000    0.000    0.000    0.000 synthesis.py:296(Triangle)
        1    0.000    0.000    0.000    0.000 synthesis.py:290(Square)
        1    0.000    0.000    0.000    0.000 xsync.py:287(struct_anon_101)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 calendar.py:206(setfirstweekday)
        1    0.000    0.000    0.000    0.000 util.py:34(OptionError)
        2    0.000    0.000    0.000    0.000 variables.py:44(resolve)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:324(FT_SizeRec)
        1    0.000    0.000    0.000    0.000 warnings.py:84(PydanticDeprecatedSince211)
        1    0.000    0.000    0.000    0.000 monitoring.py:1332(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 png.py:342(ChunkError)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:145(struct_anon_96)
        1    0.000    0.000    0.000    0.000 topology_description.py:222(max_set_version)
        1    0.000    0.000    0.000    0.000 settings.py:135(direct)
        1    0.000    0.000    0.000    0.000 xlib.py:1765(struct_anon_52)
        1    0.000    0.000    0.000    0.000 errors.py:32(HeaderWriteError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 lexer.py:411(_This)
        1    0.000    0.000    0.000    0.000 synthesis.py:284(Sine)
        1    0.000    0.000    0.000    0.000 xlib.py:1833(struct_anon_54)
        1    0.000    0.000    0.000    0.000 setters.py:11(pipe)
        1    0.000    0.000    0.000    0.000 parser.py:65(Error)
        1    0.000    0.000    0.000    0.000 xinput.py:323(struct_anon_96)
        1    0.000    0.000    0.000    0.000 xlib.py:2781(struct_anon_87)
        1    0.000    0.000    0.000    0.000 errors.py:65(MultipartInvariantViolationDefect)
        2    0.000    0.000    0.000    0.000 server_description.py:198(logical_session_timeout_minutes)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 errors.py:54(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:122(FFmpegException)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 __init__.py:1223(context)
        1    0.000    0.000    0.000    0.000 __init__.py:37(AttrsInstance)
        1    0.000    0.000    0.000    0.000 errors.py:48(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:57(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 _exceptions.py:106(EndOfStream)
        1    0.000    0.000    0.000    0.000 lib_alc.py:52(struct_ALCdevice_struct)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 configparser.py:273(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 nodes.py:637(Directory)
        1    0.000    0.000    0.000    0.000 xlib.py:2492(struct_anon_77)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 client_options.py:249(codec_options)
        1    0.000    0.000    0.000    0.000 xinput.py:829(struct_anon_119)
        1    0.000    0.000    0.000    0.000 fixtures.py:1471(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        2    0.000    0.000    0.000    0.000 logging.py:151(_get_auto_indent)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:349(pytest_report_collectionfinish)
        1    0.000    0.000    0.000    0.000 xlib.py:2736(struct_anon_85)
        1    0.000    0.000    0.000    0.000 mock.py:3124(ThreadingMock)
        1    0.000    0.000    0.000    0.000 monitoring.py:1286(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 base.py:28(DeviceOpenException)
        1    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    0.000    0.000 xlib.py:2806(struct__XIMText)
        1    0.000    0.000    0.000    0.000 xlib.py:5231(struct_anon_96)
        1    0.000    0.000    0.000    0.000 errors.py:60(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:74(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 synthesis.py:302(Sawtooth)
        1    0.000    0.000    0.000    0.000 evdev.py:123(FFRampEffect)
        1    0.000    0.000    0.000    0.000 xlib.py:1924(struct_anon_57)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:194(struct_anon_98)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 pil.py:44(get_file_extensions)
